ffe9 0014 001e ffe5
000b 002c 0022 fffb
ffd5 ffdf ffe4 ffee
0009 fff5 ffe8 0005
ffb6 0002 0011 ffeb
000f 0003 0003 ffee
fffe fff4 002d ffd5
0030 0022 ffef fff8
000c 0000 fff3 0000
0013 ffec 0013 0009
0033 0011 fff1 000e
fffd fff8 ffec fff8
ffcc fffe ffe6 000e
ffe2 0013 ffda 0000
ffc9 001c ffff ffea
0019 ffd7 ffe0 ffeb
005d ffe4 fff9 0017
ffd4 0000 0007 fffb
001d ffe0 fffb ffeb
001d 0017 ffe9 ffe0
fff3 0012 ffe5 0003
fffb ffe3 0005 ffd5
0012 fffd 0025 0035
fffb ffe0 ffcb fffc
fffa 0007 ffdc ffe9
fff6 ffcf fff7 fff6
fffe 0011 000c 0001
0013 0023 fffb ffe2
0009 000b 0005 004d
ffd3 ffd4 ffe9 001c
fff8 0005 ffe3 0020
002c ffe8 ffec 0010
fffb 0002 0019 fffc
fffc ffbf 0001 0013
ffeb fff8 ffeb ffbe
ffec 0011 ffdf ffeb
0000 000e 0013 0029
0025 ffd6 ffdf 0000
fff6 ffec ffff fff0
ffe8 ffde 003b ffdf
ffe0 001b 0002 ffec
0012 0008 002c 0005
ffe0 000c fffb fff2
fffa ffe5 0013 ffe1
ffe2 ffe3 fff6 fff2
0020 0027 0008 fff5
000a ffd7 0007 0017
0047 001c fffd 000c
