01 38 f2 fa
e2 0e f3 1f
ec fb ec 10
fd e3 ff 29
f5 12 fc dd
19 05 f4 14
00 ea f6 f3
f7 de fe 2c
42 1c ee 28
69 d4 d3 13
0a dc 04 02
c1 dc dd 0e

2a f4 df e1
0f a9 1d fd
0e 12 0b ea
10 0c 43 00
32 10 53 1d
f8 00 1d 0c
72 f2 19 06
e4 ed c0 03
07 0f e5 2f
fa 0c fc 1c
de dc d4 20
06 ed ef e9


f4 95 0b 00
f3 4f 76 00
eb 3e 62 00

cb f9 35 00
11 6a ac 00
d9 ef 55 00


22 50 e6 1a
d9 06 0d 1e
1b fe e6 74
22 f8 06 1d
f4 f7 05 0e
04 0e e1 f9
14 fb f9 13
fc 17 fe f3
23 f2 f9 d2
02 16 08 f7
00 f3 17 13
42 04 03 1b

2e 27 fe ec
d5 05 14 28
1b 11 2a 23
06 e5 ff 03
00 08 00 dd
cf fb 1e e3
cd b9 0c f5
f7 e4 f8 e8
ed f8 e8 38
ed 11 ec 0b
e7 16 14 01
ec 15 0b 19
