0008 ffdc ffee 0020
001f ffe6 fff8 ffec
fffb 0011 fff1 0001
0029 ffd4 000a 0031
0020 ffef 0017 ffd3
fffc fffb ffef fff5
ffc7 ffef ffe8 0021
002c ffe5 ffd7 ffec
fffb ffcb fff1 ffe6
ffe6 fff0 0017 fff0
ffec fff2 fff7 fff5
0009 000e 0028 0002
ffe1 0002 fffc ffe1
000f ffe1 ffd1 ffda
fffa fff6 0026 ffe5
fff0 ffda fff5 ffe6
0016 ffdd ffd4 0024
0016 0002 0010 fff0
0004 ffe4 ffe5 ffbd
ffeb ffef fff3 fff2
ffe2 ffff fff7 ffe3
ffe3 fff9 ffd0 0014
fff6 0002 0014 ffee
fff1 fffc fff2 fffd
0022 0000 0002 0006
fff9 fff0 000f 001f
fff3 fffb 0010 ffe8
0012 001f 0002 ffef
ffdb ffef ffed ffff
ffeb 0009 fff6 ffeb
002b ffe2 ffe8 000c
0002 fffb fff3 0042
ffe7 fffb ffd8 000c
fff2 fff9 fff7 fffa
0005 0002 fffa fff2
ffdb 003e fff1 fff2
ffed ffd6 0028 000b
0002 000e fffd 004e
0002 0020 fff9 fffe
0014 ffd8 0010 0006
0023 0003 ffef ffeb
ffe3 0000 0035 ffd3
ffef fffd fffa ffff
ffed 001e fff1 0031
000f 0003 0021 fff4
0007 fff1 ffde 000e
0010 ffe6 ffdf ffdc
000a ffc1 fff0 ffe6
