0025 ffba 000f ffd9
ffe9 ffda 0000 0025
0001 0031 0001 000c
ffef fff2 0005 0024
ffff ffef 0006 ffda
ffec ffd9 0013 fffc
fff1 fffd fff9 ffdb
0037 ffe6 fff9 0005
0011 ffe1 0017 fff1
ffe5 fff5 0007 0013
001a 0004 fffe 0000
0005 0013 001d fffa
ffc3 ffe7 0007 0024
000d fff9 fffe 0028
0019 000e ffdb ffd8
0008 0009 0025 000e
0015 fffe ffec 001c
0000 fff2 fff3 fff0
001f fff5 0005 000a
ffda 000a 0005 ffd5
003a fff6 000a fffc
0014 0010 0018 0001
003c 0000 ffdc 0006
000e 0005 fffe ffe0
fffd 0001 0005 0011
fff3 0001 ffee fff6
ffcd 0017 001f ffa9
fff7 0008 fff7 fffc
ffd8 0003 0018 0033
0006 fffa 0007 ffee
ffb8 fffa 0006 000f
ffd5 000e fff8 002c
0003 0027 0004 fff1
fffb 000a 0005 0017
ffd1 0001 ffed fff8
ffe3 0006 fff2 ffea
007c 000b fff8 0016
ffde 0000 ffee fff6
0006 fff4 fffa 0002
fffe ffd8 0019 ffd4
ffb2 fff8 ffe0 fffd
fff2 ffe3 ffe6 0012
0009 ffff 0008 ffec
ffff fff4 fff1 0018
ffa2 0025 0007 ffde
ffc7 0003 fffc ffe1
0035 0014 001f 0006
ffef 001a fffb 0027
