fffd fff1 0006 002d
fffb 0009 fff6 0001
fff6 ffe2 000b fffb
fffc ffe4 0001 0007
fff9 0000 fffc fffe
ffe2 fffd 0039 0010
0019 0007 0012 fffd
0000 ffe5 fffe 0005
002b fff4 0027 000f
001f 0004 002a fffe
003b fff4 0004 ffda
0005 0018 ffeb 0004
fffa ffc6 fff6 ffeb
ffe1 ffeb 000b 0000
0009 fff4 fff7 fffb
0010 ffe4 0005 ffe4
0012 fffd ffe9 0001
ffe8 ffdc ffee ffe5
fff6 0000 fff2 fffc
ffec fff8 fff7 ffd1
fffc fff2 0011 000f
fffe fff6 fff9 fff6
ffea 001d 0010 002f
fff2 fffa fffa ffdc
fffe 001d 0004 fffb
fff7 0018 0003 0003
0011 0016 0022 ffe9
ffe5 0001 ffcd 0004
000c 0000 0015 0008
fff7 ffdc 0013 001e
0015 0015 0007 ffdd
001d 0014 fff9 fff5
0015 0002 000f 0007
fff5 ffe8 fff9 0020
000a 0010 fff7 fff4
ffec 0007 ffe8 000e
0019 0002 001d 0006
fff7 0011 ffe2 000b
ffed ffe4 fff9 fff6
ffd9 ffe9 0003 ffff
ffea 0000 0021 ffd6
0010 0001 0017 0001
ffea 0026 ffec ffd4
ffe3 ffe8 0019 fff8
0050 0038 ffdd 0001
0017 0026 000a 000a
001a ffe9 000b ffd7
fff5 0019 001d 0020
