0013 ffd4 ffdf ffe2
002c fff5 ffe5 fff0
0004 0008 fffc ffd6
001a fff1 0016 000e
0023 ffaf fff6 ffe5
0027 fff3 0000 0010
0017 0015 000d 0004
ffd9 ffd1 0019 ffdc
ffea fffc 0013 fff9
fffa ffe1 fff2 fffb
001c ffd3 0015 0023
0003 ffb1 0022 0023
0010 0001 fffc 0010
0002 ffdb ffee 000f
0002 0013 fff6 0019
ffe2 0002 fff3 ffc6
0001 ffdf 0005 ffec
ffed ffea 0002 0016
fffc 0012 fffe fffa
fff6 0002 000a 0008
001c 0007 fff7 0010
000f ffff ffe3 fff6
001d fffd ffe5 0016
000a ffd8 0007 0004
ffff 0006 0024 000e
fffd fff1 fffa fff1
0004 0000 000d 0014
0009 0011 ffdc ffd4
0011 0019 0007 fff8
ffdf ffe9 fff7 fffb
ffee ffe8 0023 fffc
ffeb fff7 000d fff0
fff7 0012 fffe ffec
fffa fff1 ffe2 0022
0010 002a 001a 0019
fff3 fffb fffd fffa
0004 001e fff4 ffe9
0014 001d 000d fff8
fff0 000f 000d 0008
ffea ffd5 ffe6 0018
0036 0029 fffa 002f
ffd4 ffe0 fffc ffef
ffe0 ffd5 fff2 ffc3
ffd4 0015 ffff 0009
003c fff3 0019 001d
0007 0029 0018 000a
ffda ffd8 fffb ffee
ffff 0015 0022 0001
