0028 ffc8 fff6 ffea
0004 0010 fffd 000c
001c fff5 fff9 0000
0002 0002 ffe4 ffda
ffe0 fff7 0011 0028
ffed 0004 fffc fff7
fffe ffea ffee fffd
fff5 001d ffdb 0007
ffe0 ffef 0009 0007
0018 ffd6 fff2 fffa
ffe5 0005 000b fff1
0001 ffef fff4 fff6
001c 001d ffec 0005
0009 0009 fffa 001c
ffdf fff4 ffd5 ffeb
0014 ffeb fff7 0004
000c ffff 000b 000a
000b ffc5 fffd ffef
ffe0 0001 ffee fffc
fff6 000a 0001 fff9
000e 000b fffd 0000
0018 ffe1 ffdd 001d
0000 ffe2 000b 000e
001e fff8 fff7 fff8

ffe3 fff7 0011 fffb
fff7 ffeb 000b ffe7
0058 fff8 0013 ffff
0001 fffb 0016 0019
ffe6 ffe5 000a fffc
0000 0013 fff4 0001
0005 fff1 ffea 0010
000c 0005 0009 ffe8
fffb fffd 002e ffef
ffd9 000c fff3 0023
ffce 0001 fffc fff9
0013 0013 fff7 0007
ffca fff4 fff2 fff6
001f 0000 0004 fff9
ffec 0005 ffde 0020
006d fff3 0001 fffa
005f 000a 0025 0005
0005 0026 0012 ffee
0017 fff8 fff9 fff4
000f fff9 fff3 0007
0046 000f 0018 ffe2
fff7 fffe ffe5 000f
001f ffea fff8 0010
fffb 0003 0007 fffe

fff8 fffd 0018 0005
0007 fffc ffd9 0007
ffff fff1 ffe3 0007
000b fffa fffe ffff
000d fffe 0030 0017
0001 fffe 000f ffe0
fff2 0012 fffb 0013
ffe4 000f 0011 ffe8
0023 fffb ffea 0009
000c 0004 fffd fff9
fff0 fff8 000a ffec
fffe fffb 000d 0009
ffd7 0005 0018 fff9
0008 ffe8 0021 ffff
ffee fff8 fffb ffff
0010 ffe4 0008 0001
fff3 fff7 0001 fff9
0009 ffea ffef fffd
0018 fff9 0008 0028
fff2 000f 0000 0001
ffda 000a fff2 0009
fff0 0001 0004 fff5
0000 ffee fff2 fff6
0025 fffb fff0 0006

fff6 fffc fff7 0008
ffec 0001 ffee 0004
001f fff7 fff6 fffc
ffe3 fffb 0063 fff6
fff8 0010 0008 fff4
0009 0009 0003 fff7
0009 000d ffe6 fffa
0013 0005 fff0 ffef
0012 0011 0014 fffd
000a 000b 0005 0003
fffc 0006 fff6 fff8
ffb7 0003 fff8 fff0
ffec ffff fff8 ffff
ffff fff5 fffd fff8
0009 0000 ffdf fffb
0010 ffff 0008 fff2
0005 0003 ffe0 fff6
0002 000a fff0 0005
001d 0005 fff9 fff7
fffc fffd 0005 0009
ffe9 fff6 fff9 000a
fff5 ffee fffe fff9
fffd 0006 0007 ffee
0008 0000 0005 0013


001e 00be 0059 0000
00e8 01dd 0068 0000
0029 00b6 005b 0000

000f ffe1 0019 0000
ffdf fe05 0003 0000
0014 ffc9 001e 0000

004f ffcb ffad 0000
00fe ff0b fed7 0000
005c ffb9 ffb7 0000

ff7f ff37 ff7e 0000
ffc4 0311 feff 0000
ff80 ff3f ff7b 0000


000c 0001 0025 fffe
0005 0009 fff8 001b
ffe8 ffdd 0003 0009
0007 ffe8 0013 fff8
0004 0009 ffe3 ffe2
fff4 fff4 fffa fff1
fffb ffe4 ffdb fff0
ffe9 001c fff3 0001
0016 ffea ffe0 fffa
0020 0030 fff9 000e
0008 fff6 0001 fffa
fff4 000a 000a 0002
fff4 001c 0016 ffed
ffdd ffdc fff8 0002
ffe6 fffe 0003 0005
0004 fff4 0007 fffd
fffa fff4 000e 000e
ffed ffff 002e ffe3
000c 0000 ffff ffe4
fffd ffd4 000e ffe9
fffd 0021 0036 000f
000c fffd ffdf 0005
fffe 000c 000b fff2
fff8 fff8 fffd ffc2

fff4 fff7 000d 0022
ffff 0003 0001 fff7
ffe8 fff8 0011 000b
ffeb fff0 fffe 0001
ffef ffe0 000d 0000
0001 0003 0018 fff9
002a 0004 0018 ffff
0001 0015 ffd7 fffd
ffdf 0015 ffd9 fff0
0010 0008 fff6 000d
0007 ffe1 0006 0010
fff6 0012 000e 0000
fffa 0004 0006 ffee
000a 0001 fff6 0001
0005 0001 0014 0009
000b 0003 fff4 0001
0014 0006 ffda fff1
fffa 001c 0019 ffec
0008 ffd6 000a 003c
fffc 000b 0000 ffeb
ffdb 0003 0012 0002
ffe2 ffe6 fffc 0016
0015 fff3 fff9 0000
fffa ffd9 0009 0000

0037 002c 0003 ffca
0014 ffd9 002f ffef
fffb fff5 fff2 ffe0
ffdb 0009 ffd2 0009
0014 fff7 ffeb 0003
ffc0 0034 ffd7 0042
ffeb 000c ffed ffe2
0010 fff3 0007 001b
ffdc 002b 001a 001a
fffb ffac fff1 0005
ffdf 000f 001c 0027
ffe3 000f 0012 fff5
fff0 0008 ffdc ffe2
ffec 0008 001a 000c
0029 0018 0007 ffec
000c 0019 0016 0001
fffb ffe0 0000 002b
0000 0016 ffd1 fff6
0023 ffeb fff1 0009
0011 0017 ffe7 0029
ffed 001b ffea 0018
fffb 0012 fff8 fff8
000e ffef fffd 0030
0004 0009 fff4 002b

fffd 0013 0017 0001
0008 fff2 0008 001f
fff8 fff8 fff0 0006
0004 ffe7 fffb fffc
fff9 fff3 ffc2 ffbe
0021 0012 0009 ffeb
fffd 0011 fff9 ffe2
ffff ffef fff1 ffea
fffb ffe9 0012 ffe9
ffe6 000a ffeb fffe
0033 ffe9 0016 0009
001f 0000 fffa 000d
0017 ffc9 fff8 000f
ffe8 fff3 fff4 fff9
0007 000e 0019 fffc
0005 fff4 fff7 0004
0007 fff3 fff3 0008
fffd fff5 ffe5 0000
000f ffea 000b 000a
0002 ffea 0004 ffda
000b 0018 ffee 0010
ffee 0008 fff1 ffe7
0023 0000 fff9 0022
0015 ffff ffdb ffff
