ffc9 000c fff1 fff2
000a ffe2 0008 0011
fffa 000f 000b 0018
fffa ffd8 002b 0015
ffe0 0001 ffff fffb
ffe8 ffd8 0014 fffe
ffe0 0011 ffed fffb
fffc fff3 fff6 fffa
fff7 fff5 fff4 0036
001d ffe9 001d ffec
fffe ffd6 fffc 0008
0012 fff6 0017 0009
ffe5 fffb 000c 0015
fff8 ffd8 0011 fff8
fff7 ffd8 fffa ffeb
001d ffd3 fff6 000b
fffd ffeb 0004 0004
0000 000a 0002 0001
fff4 fff5 0002 fffb
ffdb 0034 ffe8 ffef
0045 ffd3 fffb ffda
000f fff3 000a 0001
0010 0013 000d 0011
0004 ffe0 fffa 001e
0001 0016 0013 fffd
000a 0022 0013 fffd
0009 0023 002b fff8
ffe9 002e fff4 000e
0036 0007 fff3 0002
fffd ffee fff0 fffd
ffed fff1 ffff ffed
fffe ffec ffee 0009
0013 fffe 001d ffe6
fff6 0008 fff7 ffdf
ffda fff4 fffd fff0
0001 fff7 ffcc 000c
0047 ffe6 000c 0017
ffeb 0003 ffe5 fff6
0006 0000 0012 fffa
fff6 ffd8 0003 ffef
fffd 001a ffda ffe6
ffe0 ffec fffc ffd8
002a ffda ffec 0005
0036 fffe ffee 0007
0036 002c fff3 000b
0010 fff5 0008 000b
fff5 ffdf 003d fff0
000e fff7 0002 001e
