ffde 003b 001d 0068 011d 0093 ffee 002b ffcb
ffff 024c 005d ff4b ffd0 fed6 00b1 ff44 00d4
ffd2 0246 ff76 0014 fc9e 003e 0038 005e 0024
fffb 01b2 0041 ffeb fda3 ff9f fffd 0125 0058
004b 0038 002d 008e 0064 ffaf 0012 0046 0032
fffd 000a ffed 0004 0146 001d 000b 000a 001e
0014 00b5 003f 0008 fdd7 ffe2 0036 ff8a 0053
0015 0016 0021 0021 00ab 000e ffff 00c6 0023
ffec ffe0 ff9c ff95 ff51 ff7e ffe6 ff5b ffa1
0038 ffa2 0028 ffdf feb5 ffa3 001e ffab 002f
001c ffed 0018 fffe 0058 006c 0046 003e 0067
0019 0033 0000 fff6 00e1 fd7c fffa 000b 0007
0193 025e 00c3 0112 f8a8 ffd3 ff8e 0113 00a2
0012 ff36 0020 ff67 02f3 ff7d 0016 feb1 fffc
0090 ffa8 00b7 ffb0 fd63 0063 0037 ff67 007f
0033 00a5 003b 002e fd71 ffdf 0022 0050 0009
003c 008e 003c 006a fc8e 0051 0030 0059 003a
0001 005c 0011 0074 fd12 0005 000c 0117 0022
ff20 fe21 0017 0010 fe7d ffb4 0139 01be 006e
0042 0000 003f ffd5 0051 fdb1 000c 0022 ffbd
ffe0 ffe8 0065 0097 00a9 0082 001b 00ac 007d
0007 ff75 000d 0038 fe4c 000a ffdb ffac ffdf
0031 0100 0027 00e5 fb54 0060 0026 00f4 003d
ffb5 002d ffa8 006a 0245 ff1d ffe2 005f ffe1
