0023 000c 0003 0013
ffe5 ffe2 0004 ffea
0017 fff2 ffe0 0010
fff0 fff4 fff1 0024
ffef 0026 0008 fffd
0000 0012 ffd7 0022
fff1 fff1 0008 fff4
ffeb ffeb 000d 000d
fff6 ffe0 0005 0018
fff8 ffe3 ffeb 001b
fff8 000f fff5 0014
000c 000f fffd fff2
0011 0007 0001 ffec
001a 0002 0002 000d
fff4 ffef fff3 ffdc
ffdd fff2 0001 fffc
ffea ffda ffd2 0007
fffa 000e fff8 fff7
0010 fff2 fff0 ffd8
0005 fffe fffb ffff
ffe4 0006 fff0 ffe1
0006 fffe 0013 ffe6
0000 0005 000b 0014
0006 0021 0025 ffd1
fffa 0010 ffe8 ffdf
ffe9 ffe2 0019 fff0
ffe8 ffdf 004c fff6
0017 0003 000d 001b
fff4 fff2 ffd1 0017
001e 0007 0013 ffe5
0005 ffd3 fff0 000f
0005 ffe5 000b ffcd
0015 fff8 0012 002c
0019 0006 ffe1 0007
000f 0003 000a fff1
ffec fffb ffc8 fff6
ffe5 ffec 0021 ffde
ffe1 0009 ffd1 002d
ffea 0002 fff7 0015
fffb ffec 0008 0008
0017 000f fff5 fffd
fff2 0012 000c fff8
fff7 0014 0000 ffea
0011 ffe8 ffee 0018
ffda fffe ffeb fff1
ffe8 ffe9 000b ffea
fff3 fffe 0007 ffdb
ffc7 0015 ffef fffa
