000b 001b fff6 0029
0009 ffe9 0022 0001
0004 fff6 ffd4 fffa
fff4 ffea 0009 000e
fff7 001c 0014 fff5
0003 fff9 fffa fff6
fff8 0001 0021 0011
0014 ffdc ffe8 fff5
0000 001e fff3 fff5
ffec ffdd 0014 ffe8
ffea ffe5 0008 fff7
fff1 fff2 0025 ffff
fffe ffd7 0000 fff7
0030 0004 ffef 0016
ffec ffeb ffe9 fffa
ffed 0020 ffe6 fff9
0024 ffe3 000b ffff
001d fffe 0005 fff2
ffe6 ffef fff9 ffd4
0010 fff2 fffb ffde
ffe8 ffd3 0000 0013
fff4 0000 ffe9 ffcc
001b 0017 ffef 0004
0000 fffd ffe3 ffe1
0025 fffb 000b 0001
002b 0010 ffd5 000e
fff9 0021 0012 0002
000a 0016 ffff fffb
003c ffff 0006 fffe
ffef 001f 0004 fffc
ffd4 0019 ffd5 0017
0001 ffd9 0014 001b
fff6 fffe ffdf fff7
fffb fff5 fff9 ffd8
003a 0018 fff5 fffc
0005 ffe8 ffdf 000f
ffe5 0005 ffdd ffe1
0020 000f fff4 0019
0012 fff2 fff1 0008
0009 fffa 0020 fff0
ffe3 0023 0019 001c
fff0 fff7 ffeb 0011
ffef 000b 0000 0004
fff8 ffef ffbe fff2
fff2 fffb 0018 0003
fff7 ffdb fff2 fff1
000f fff8 fffa 0017
ffe8 000b ffd8 0002
