0016 fffc 0033 0028
000f fffa ffc3 ffed
ffda ffe2 001a fff9
0021 0004 fff5 ffd8
ffe8 0013 ffd1 fff4
fff3 fff3 ffdb 001f
002b ffff ffff 0001
fffd 000f 001b ffff
fffb fff4 fffd 0010
0025 ffd7 fffe 0014
001a fff2 0001 fff7
0021 ffe8 fff8 ffde
0026 fff2 fffb fff9
002e fff3 ffe3 0010
fff7 0024 000a fff6
0018 0003 ffc9 fff6
ffef 0025 fff9 0030
ffde ffff ffeb fff3
0015 000b ffdb ffee
ffe6 ffff ffe7 fffb
0002 fffc ffee 0010
002d ffbd 000a fff6
ffdf ffdc 0003 000e
001a fff8 0028 fffe

ffe8 fff4 fffa ffd2
ffde ffe4 ffdc ffe6
ffe6 ffd9 ffff ffc9
0039 000f 000e 0019
ffbd fff6 fffa 0021
ffe7 ffe8 002c 004f
ffec ffeb 0000 001d
0019 ffdc 0006 ffeb
ffe3 0034 ffe3 ffea
ffe1 ffe3 0003 0009
0008 ffe8 0005 000e
fff1 ffed 000b 003d
0004 ffe6 ffd4 0002
0023 ffd5 ffe0 0049
000a ffde 0015 ffb2
0007 fffa 0017 ffeb
fffa fffc fff2 fff0
0009 0000 0005 ff9e
ffea 0001 ffd6 ffeb
001c 0027 ffe8 ffea
0014 0013 fffc ffd7
002c fff0 0005 ffe9
002c ffeb ffec 0013
002c fffe ffff fff9

ffdd ffef 0015 fff9
0018 fffd fff9 fff5
fff0 ffe0 fff0 0003
ffd3 ffed 0004 0000
0019 ffff 0014 fff5
0000 0003 0009 fff2
0016 0005 0018 0018
0008 001e 001c fff6
0010 000e 0004 0011
0022 0005 fff2 ffee
0005 0006 0016 0007
ffec 0014 001c fffe
0007 0013 0015 fff3
fff9 0001 0009 0018
fffb fffa ffee ffed
fff8 002f 0017 0018
0003 fffe fff8 ffe7
fffb fffe 0015 0016
002c fffe fffd 0005
002d fffd ffe8 0000
000d 001d fff4 0019
fff5 ffe2 001b 0004
0018 fff7 ffe4 fff9
fff6 fff5 001e 0018

fff5 0015 ffee 0014
ffbe 0008 fffa ffea
0017 fff5 000a ffe8
0017 fff5 000e ffca
ffe6 ffea ffe4 fff9
fffa 0009 fff2 0002
fffd 002f 000b 000f
ffd9 0009 001f ffda
fff8 fff2 fff0 fff8
0007 ffd0 fff2 ffa8
0025 0009 fffd 0025
ffef 0016 ffca 002b
0025 000b 0004 ffc5
