0027 001d 003c ffe2
001b 000f 0003 0022
ffeb ffd4 0012 ffeb
0058 0036 ffd7 0002
fffa 000f 0008 0003
000f 0010 0006 0014
fffe 0028 0017 ffc9
ffb9 0015 000b 002c
ff77 fffe ffe2 ffe9
fff8 0000 002b fff1
0008 ffe4 000b fff5
ffe0 001c 0019 0012

007b 0047 ffd8 003c
0022 0012 0024 000e
ffb0 ffb4 ffea 0003
fffa 0026 0018 000b
fff9 fff7 fffa fff3
003c fff3 0003 ffe0
0001 0024 0006 ffd2
0044 ffff fff1 001e
ffef 0020 ffe1 ffff
0008 ffe9 fff2 0000
0016 0016 0017 ffe8
ffc1 ffff ffef 0026


000d 0032 0000 0000
0024 0134 0060 0000
000f 0042 0019 0000

000b 0034 0030 0000
0002 0151 009f 0000
001e 005a 0032 0000


ffd9 ffb2 0000 002b
0002 0009 0006 ffea
ffef fff4 0014 fff8
fff3 0002 001c 0008
fff3 fffa fff4 0006
0003 fff7 ffff fff8
0003 000f fff8 ffc6
ffe6 ffd3 0004 fffc
fffc 0001 fff5 fff8
0016 ffde ffea fff5
ffbc 0007 fffd ffe5
002d 0017 ffcf ffea

001a 0001 ffe3 0033
ffff 0018 fff4 0030
0010 0002 ffe1 0005
001f fff3 ffde 0011
0000 ffea fff5 fff1
001c 0000 0002 001e
0001 0027 000e fffe
ffe8 fff3 0007 ffdf
ffd2 ffea fff9 0001
ffe7 0015 001a 0014
fff5 0001 ffed fff3
0040 0028 0003 0002
