06 11 0b 0c
f1 ef 12 e4
f4 e5 0f 05
e2 02 ec 06
55 09 0e e4
e0 fa e9 17
15 e3 1d 05
e9 34 e5 16
12 07 e9 02
ed 14 ea ff
f8 19 0c f9
0e fd fc 01
05 fc 2d 2b
fb 10 fe fb
e9 0f 0e 2f
df e1 06 ed
dd e1 f5 f9
11 f5 0e ee
03 f5 e6 18
f7 20 0c e2
21 ef 04 e9
f7 03 eb f2
08 0b ef 17
16 12 0a 07
05 0a e7 14
e9 f2 e8 03
15 f9 cc 0d
24 f2 e9 f3
f2 14 e4 f0
12 fa ff fe
e3 e5 f9 f7
ff ed 0c 01
1b 0f fc 01
f8 ef 05 f4
f3 30 d8 08
2e ee 08 0e
ef e0 11 04
2c f2 f7 fe
07 0a f3 00
28 e8 29 fb
05 12 1e 1d
fb e1 dc f6
fd f4 08 07
0f 12 f5 11
fd 0c f5 10
dc 0d f4 02
f4 03 f1 f9
09 05 09 17
