000a 000c ffef fff9
0019 0005 0023 fff2
0009 ffe6 0001 000e
ffc7 ffed fffd 0014
002c 000d 000a 0000
0026 fff6 0012 ffee
fffa 0006 000b 0006
fffb 000d fff2 0022
0002 0017 fffb ffff
fffb 0003 fffb 001c
fff5 0006 000f ffde
ffe4 0006 fff9 0001
ffe4 fffc 0013 ffec
0002 0008 ffde 0011
fff0 fff8 ffec ffed
0010 fffa ffe9 000b
001a ffeb 001d 0005
001d ffed 0033 0010
000b 0011 000e fff8
0012 ffe0 000b ffed
000c ffd2 0004 fff4
ffdd 0004 fff2 001b
0011 0016 0001 fff0
0014 0010 0010 ffdf
0014 000e fffd fff0
ffdf fff9 fff8 000e
0005 fff1 ffe8 0001
0016 000b 0016 0014
000f fffb ffed 0034
ffec 0013 001f 001d
ffea 0026 002d 0005
fff8 ffe4 0009 0019
ffee 002c ffec 001c
000d 0009 0000 fff1
ffea 0021 0003 fffc
ffe9 fffb 0022 0015
0001 001d fff1 ffda
000c fffc 000e fff5
ffec fffb 002c 0003
000f 0005 0011 fff1
000b ffe9 0024 0013
0016 ffec 0001 0018
fff8 0001 0008 0004
0002 fff3 0027 0006
0000 ffed 0009 ffee
0015 ffed ffea 0000
ffd4 ffe1 000c fff3
000f fff2 ffff 000c
