ffe0 fff9 ffd0 ffe3
0004 0017 003c ffef
0014 fffa 0032 002e
0014 ffd1 ffd6 0002
000b ffee ffea ffe8
ffda 0013 000f fff4
fffa fffb fffc 0032
0023 fffc 000e 0008
ffc0 ffc4 fff9 ffe9
0023 ffdc 002c 0012
ffef fff8 fff4 0017
ffef 0023 002e 0043
0007 001a 001a ffe2
0017 ffb2 0032 0034
0002 fff1 ffdd ffe1
0012 0002 002b ffea
ffe1 0032 004a 000a
0009 0015 ffcb ffe4
001a ffc8 ffe8 ffeb
ffe2 ffdb 0023 ffee
001c ffec ffdf 0015
0004 fff0 fff1 ffde
fff0 0059 0016 0034
001f fff5 ffe0 ffe6
fffb fffb 0024 ffef
ffee 000c 0037 ffbd
0015 000f 0014 fff7
ffd6 000b 000a fff2
0035 fffd 0007 0025
ffec ffef 0019 ffed
ffff 0014 fff2 0012
0003 ffe0 0003 ffc7
0043 0004 ffcb ffe2
0003 ff80 0043 ffd6
001f fff7 0007 000b
0006 ffea ffdd fff2
fffa fffd fffe ffee
004a 0011 ffd8 fffa
0004 ffe9 fffc ffe0
002f 0014 0048 fff0
fff0 0019 0026 ffba
ffe9 ffbb ffb9 ffec
fff8 002f 0006 ff93
fff5 0008 ffee ffd7
001a 001a ffb9 001e
ffc3 ffda ffc2 fff6
001d ffe8 004e 0014
ffca ffe4 0008 fff2
