ffac 001b 002f ffd6
0044 fff6 0003 ffe6
0027 ffe3 0011 0050
0024 fff0 001d 000c
0001 fff3 fff4 0020
ffef 0007 0010 0011
000d fffe 0035 ffd9
fff7 0016 ffea 0011
0013 ffc9 001b ffbc
0012 ffda fffe 0022
0023 ffd0 fffa fffe
0010 0007 0036 fff0
ffef ffc3 0013 ffe4
ffef 0027 fff4 ffdf
0013 fff2 003d fffc
fff2 ffde fff3 fff6
0004 ffd4 0080 ffd9
fff9 000b ffe5 000b
ffee ffd6 0001 0031
ffe7 fffe ffed ffc5
fff1 ffda fff1 ffd5
ffc8 0000 ffc5 fff9
0016 ffec 001e 0002
ffe1 ffee 0003 ffda
ffe3 0009 ffeb fff4
ffd7 003a ffdb fff5
ffeb ffda ffe7 ffef
fff2 0045 0007 fff1
fff3 0019 000c 003c
0001 0024 004f ff9d
fff0 003f ffed ffcc
ffea 0018 ffde 0054
ffd0 0013 000c ffde
ffeb ffb1 0002 0007
fff2 ffb6 ffe1 fff7
0027 ffc8 0018 001b
0019 ffdb fff5 000b
0068 ffe7 0015 0070
fff2 0047 fff1 0018
ffc4 ffd4 ffbd fff6
ffe2 ffd9 0003 ffb8
fffc ffd6 fff8 0019
002c 002f ffc8 ffef
ffae ffd6 0001 ffce
0013 001a fff5 0033
fff3 ffda ffed ffec
0013 ffb2 ffdd fffb
fff2 ffdc fff8 ffdd
