0019 fff6 ffda fffd
ffe3 0021 001e ffe9
fff8 0024 0024 fff9
0009 fff9 0008 000b
0017 ffff 0033 ffdf
fff3 fff9 ffe4 fffb
001c fff4 0006 fffc
ffef 0014 0000 001c
ffd2 fff5 fff5 000e
000c fff2 0003 0015
ffe6 0008 fff6 fff1
fff0 ffe6 ffeb ffde
0015 0018 0014 0029
0014 ffe7 ffec 000c
fff6 fff3 001e ffe7
0003 0000 0026 fff0
0005 0005 fff7 fffb
0032 0016 ffff 0015
0026 0007 fff2 ffdc
ffd3 ffee 0016 0009
fff5 ffec 0001 0001
ffe8 fffc 0001 fff7
fff6 000b ffea 002e
0004 0011 0002 fff3
fff2 0024 0004 0016
0007 0016 ffc9 ffe8
fffc 000e 001a fff5
ffe1 fffa 0028 ffff
fffa ffda 0014 000d
0008 ffdd 000a 0006
ffe6 fff9 ffee fff0
0010 fff5 004a ffee
ffe4 0012 001b 0007
0000 fffe 0028 ffea
fffb 001f ffe0 0006
ffe9 fff7 0009 000a
0003 0021 ffee fff8
000f fffb fffe 0031
0016 0013 ffe7 0005
ffff fff4 ffea 000c
ffe9 ffef 000f fff9
ffe0 0008 fff9 ffee
fff4 fffa 0004 0012
003d ffee fff4 ffd9
000e 000f 0017 fff7
ffff fffe ffed fff4
ffe2 000c ffec 000e
fff4 0005 000e 0006
