ffed 0024 0029 fff0
0026 fffb fff3 001a
0027 0006 fff8 0021
fff4 fff8 0025 0021
0007 0004 0026 0013
0031 0000 0030 fff4
000f 0007 fff0 ffd2
0007 000b 0002 0022
ffdc ffe4 fff9 0011
0049 0008 ffec ffef
fff9 ffdc ffe9 fff5
0057 fffb ffdf ffff
0010 fff6 0049 ffe8
000e ffe4 fff0 ffe3
0007 ffef ffff 000c
001b fffd 0006 000a
fff8 0026 ffe3 0003
000e ffee fffa 0012
000e ffdc ffc5 ffe7
fffd 000d ffeb ffe5
fff4 fffb ffdd fffa
ffe5 ffe7 fff2 fff6
0008 ffeb 0032 0044
fff9 fff4 ffda fff2
0010 0016 ffc2 fffb
ffd6 ffff fff1 fffd
ffee 0055 ffe6 0005
ffb4 fff7 fff6 ffd8
ffe4 0001 ffa9 0010
000e ffd9 ffd7 0035
000b 0007 003a 0033
000c ffc6 0012 ffb6
0029 0056 0001 0023
0011 fff9 ffe7 0029
000a ffec 0015 0005
fff5 ffde 0019 001d
fff6 fff8 0012 0002
fffc 0016 ffe8 000d
0002 fff6 ffda fff1
000a ffec ffe8 001b
0006 0007 fff8 ffd6
ffc1 ffe7 0028 fffe
fffc fff2 002b 0010
fff7 0009 fff3 ffee
fffb 0013 ffc0 000e
002b fff0 ffc0 ffef
0015 ffe4 ffee ffed
0033 fff5 001a ffdc
