0025 001b 0030 ffea
0026 001a 0017 001d
fff7 fffa fff2 0015
003a ffcd 0025 ffff
ffe6 0009 ffe8 ffe3
001a 0007 fffe fffd
0018 0012 ffed ffff
ffdf ffc9 fff1 ffeb
001d ffe4 0000 fff5
ffce ffdc 0014 000f
ffdb ffdc ffed ffe5
ffda 0035 fff6 0013
0005 ffc4 fff9 0019
fff0 fff2 ffe8 0004
fffb fffa fffe 0002
ffe3 0007 001d ffe0
000f ffbf ffe9 0004
0010 fff0 fffa fff0
001a ffd5 ffff fff1
fffe ffef ffef 000a
fffe fff6 fff2 0006
0004 001d 000e 000f
0012 fff8 fff7 0016
0023 ffe5 0022 ffe0
fff8 0009 ffeb 000b
0019 fff9 0008 fffa
ffe1 fffa 0004 001f
000c 0007 fff3 ffe8
ffde 0009 000b 0014
fffa 000e 000c 001e
ffdc fff3 fff4 000a
0003 0008 0003 fffd
0004 fffa ffd4 0012
0018 0005 fffc ffd8
ffea fffc fffd ffe9
ffdc 0012 ffed fffc
0076 ffe0 fffa ffec
ffee ffd9 0001 fff0
0003 000e 0016 fff5
ffc8 fffe ffea 0021
fff0 0003 ffff fff6
fff5 fff0 000d ffe7
ffdd ffef fff2 ffeb
ffe9 0009 fff2 000a
fff5 0014 ffe8 0004
0020 0002 0001 fff1
001a ffef 000b 0007
0002 002a 0028 ffec
