08 dc ee 20
1f e6 f8 ec
fb 11 f1 01
29 d4 0a 31
20 ef 17 d3
fc fb ef f5
c7 ef e8 21
2c e5 d7 ec
fb cb f1 e6
e6 f0 17 f0
ec f2 f7 f5
09 0e 28 02
e1 02 fc e1
0f e1 d1 da
fa f6 26 e5
f0 da f5 e6
16 dd d4 24
16 02 10 f0
04 e4 e5 bd
eb ef f3 f2
e2 ff f7 e3
e3 f9 d0 14
f6 02 14 ee
f1 fc f2 fd
22 00 02 06
f9 f0 0f 1f
f3 fb 10 e8
12 1f 02 ef
db ef ed ff
eb 09 f6 eb
2b e2 e8 0c
02 fb f3 42
e7 fb d8 0c
f2 f9 f7 fa
05 02 fa f2
db 3e f1 f2
ed d6 28 0b
02 0e fd 4e
02 20 f9 fe
14 d8 10 06
23 03 ef eb
e3 00 35 d3
ef fd fa ff
ed 1e f1 31
0f 03 21 f4
07 f1 de 0e
10 e6 df dc
0a c1 f0 e6
