0028 fff2 ffc4 fff6
0023 0011 ffd1 002c
0011 fff1 ffbc ffca
fffd 0000 0002 000a
ffcf 001f fff9 0030
fffc 0006 ffef ffd1
ffec ffd6 000b ffe3
fff0 fffc ffcc 0004
fff8 ffef 0000 0005
000e ffdc fff5 ffef
ffff fff1 000b 003c
ffee fff5 0023 ffdb
0003 0000 ffeb ffef
fff0 fff4 0001 0029
0032 fffa 0010 ffed
fff1 0021 0023 ffea
000f 001e 0045 fffa
001a ffc4 fff1 ffd7
ffc6 ffe6 fff6 ffe2
ffea 0027 fff3 ffde
ffe9 0005 ffce ffe4
ffef ffef ffe6 0003
001c ffde fff3 0000
0006 ffdc ffdc ffd9

0011 0036 000f fffd
ffee 0001 000e ffee
0034 ffd7 0025 0022
0003 0009 ffd6 002d
0009 0018 fff6 000f
0001 ffc6 fffb 000b
ffea fff4 000a 0004
fffc ffee ffc8 0015
0015 0010 fff3 0008
0003 ffca 0002 fff6
fffb 0021 ffe5 000d
ffe8 fff3 fffe 0007
0012 0013 0025 0006
0008 ffee 0011 001f
fff8 0003 0010 000d
ffe9 fffa ffd7 0011
0000 0033 0038 ffe1
ffec 0009 fffa ffe5
fff5 0006 ffdb ffda
fffd 001c 0021 fffd
0007 0017 fff1 fff7
0003 fff2 0000 0006
ffef 0008 0017 0034
fffe 0004 000e 0017

ffe4 ffe3 ffed fff6
ffe8 0011 fff1 0009
0020 000b fff6 fff0
ff87 0005 ffea ffff
0027 fff6 0002 0015
0002 0005 fffb fffd
0014 fff9 ffc9 0003
00ad 0008 ffe1 000d
fffa fffb fff3 001b
0029 fff0 ffcd 0014
ffee fff9 000e 0001
fff6 fffb fff7 fff8
0023 0004 0003 0009
ffdd 0010 001b fffe
ffef 0011 0006 0012
002a 0001 001a fff9
000b fff8 000f fff5
0003 0008 000b 0008
001b 001d fff9 000f
ffd8 fff6 ffff fffa
0010 0002 fff2 0012
0013 fffb fffc 000e
fffe ffff 0002 0014
001b 0012 0015 0004

fff1 ffec 000a 0002
000f fff7 fffa 0020
0001 000b fffa fff4
0006 0015 0005 fffd
ffad 0019 0008 fff9
000e 0003 fff2 0005
ffd4 0016 001f 0004
ff9e 0004 ffea ffee
fff7 0014 fff7 0030
0011 ffef 0014 ffee
002b fff3 0001 ffeb
ffdd 0015 ffee ffd9
ffd8 000c 0002 0010
0019 0000 ffff fffa
0000 fffc ffc9 fff7
0020 0003 0004 0002
0006 000f fffd 000f
0033 fff2 0002 fff3
ffe9 001c 000e fffa
fff6 ffea ffeb 0003
ffce 000c 001b 0002
ffdb fff6 0014 0007
ffe0 ffdb ffff fff6
001f 000f fff2 ffee


0013 00b4 0077 0000
008e 0094 00a5 0000
000e 00a4 0077 0000

ffb2 ffe8 ff90 0000
ff6c ff86 ff47 0000
ffb2 ffda ff8f 0000

000b 002b 000b 0000
0024 0171 0049 0000
000a 0036 001a 0000

0000 000a 0022 0000
ffe4 fdcf ffee 0000
0010 ffeb 002f 0000


ffee 000f ffff fff7
0014 0001 fff7 000f
ffff fffa fff7 fffc
0005 fff4 0011 000e
ffee 0003 0012 ffe3
000a fffc fff8 0008
fffa 0016 0008 0015
000c 0010 fff3 ffdb
001a 0020 001e ffe6
ffd6 0000 0012 fff9
ffca 000a ffe1 0021
fff5 0023 000d fffe
0009 fff0 fff0 ffe6
fff5 0005 0023 fffa
0029 ffff 0019 ffe8
fff3 0013 ffd3 ffe1
0009 0038 fff5 fff6
ffd6 000b 0009 ffee
0010 ffe8 fffc 0000
000b 0020 fff4 000a
0020 001d fffb fffe
fffa 000d 0004 0000
0026 ffe4 ffcd 0016
0018 0009 ffef 0024

ffd6 fffa fffa fff4
fffc ffef 000b fff7
0018 fffe 0006 0002
fff8 fffd 0003 fffb
ffe7 000b fff9 0003
0002 fff1 0006 0006
fff1 ffeb fffe ffff
ffba 003b 0001 0006
000c fff7 0009 fff1
000d fff4 0007 0007
000c 000e fff4 ffef
ffd1 ffff ffee 000c
000b 0011 fff9 fff3
fffa 0008 000f 0019
0001 001d 0008 000a
0004 0021 0058 0003
ffe9 0006 fff1 ffff
000b 0006 0004 fffa
ffee fffe 0007 0012
fff5 ffff ffe3 0011
fff5 ffee 000e 0004
fff8 0006 000f 0004
0006 0011 fff7 002b
fffa 0020 000b 0012

ffff ffc0 0004 ffd7
ffe3 fff6 ffd9 0020
0008 ffde 0021 0003
0004 fffe 0019 001b
ffeb 0021 0031 0012
fffa 000b ffde 002d
fff7 ffd2 0009 000a
ffdb ffda ffea ffc6
0034 fff4 fffa ffea
ffe0 0034 000b 0009
ffeb ffe3 0011 0016
ffe3 ffc3 ffe4 fff7
fffe ffea 0012 ffae
fff0 0022 fff0 000a
ffd5 ffe3 fff4 ffed
001f 001b fff1 fff6
002b ffde 001f fff3
0007 001a 0020 ffe6
ffe6 0025 ffed ffd1
0004 fff3 0022 fffa
0008 0006 ffcb 0009
001d fffc 0028 002c
0000 0027 fffc ffc9
0006 ffe3 0008 0001

002e 000f fff6 000f
000a fff5 fff5 fffc
ffea ffde 001b fff4
001f 0032 000e 000d
004b fffb 000f fffb
000b fff8 fff4 0013
0014 001a 0002 fff1
0011 fff8 ffeb ffd4
0018 0021 fff1 ffe4
ffff 0027 fff4 fff7
0012 fff5 fff1 0009
fff8 fff5 fff1 0002
0002 ffda 0000 ffe8
ffe2 001c 0007 ffe4
fff2 0014 fff3 0017
0011 fff1 fff6 0010
0016 0024 fff8 0004
ffe4 ffd8 0022 fff3
0018 002d 0003 fff4
000e ffe5 ffe5 0009
000d fff2 ffe8 ffec
0008 ffdf 0010 000e
0018 fffb 0003 001d
fff8 0006 fff9 000b
