fffa ffdb ffd2 ffa9
000e ffff 0003 fff8
fffd 0056 fff3 0006
000d ffdf ffea 001a
ffed 000c 004f 0005
0036 ffe4 ffe4 ffd1
ffec 000a 0017 002e
fff7 ffc0 003f 000f
0009 ffd3 0008 0001
ffef fffd ffe0 ffea
ffef fff8 ffd3 000f
0012 0019 0020 ffe0
ffe8 ffdd fffb ffff
ffe5 fffa 002e 003a
fff9 fff0 0016 0021
fff8 002f ffd9 0001
0018 0009 002a fff2
002b fff1 ffeb ffce
001f 002b fffd 0032
0002 ffbc 000c ffcd
0039 fff0 ffec ffd9
ffee 000b ffe7 0006
ffd4 fff7 002c 002c
fff9 ffbb fff7 ffdd
ffee ffed 0001 001d
0039 fffa fff5 fffa
ffff ffe4 fffb 001c
ffeb 0027 0028 000e
0016 ffdc ffd8 ffe5
ffd8 fffa ffe9 ffca
ffdd 000a 0008 0014
ffdd 0008 ffe8 0036
0003 fff3 ffe1 ffde
001a ffea 001c ffe2
000c fffd fff5 ffe7
000f ffee 0011 ffd9
ffec 001b fffb 0007
0002 ffe6 fff7 ffd8
ffb3 ffd1 fffb fff4
000b ffe2 001b 0008
fffe 002f fff9 ffe1
0010 0004 fff9 0002
001a ffc1 ffe7 ffd8
0015 ffcb 0003 001f
003a ffb4 fff9 000f
ffe1 ffdd ffff 000d
001b fff6 fff0 000c
fff2 ffeb fffa ffe7
