0013 fffc fffe 0015
ffe5 fffe ffe6 fff4
ffd0 ffd7 fff4 0001
ffe6 fff9 0029 0013
fff0 0005 001f 0008
ffde ffe6 0003 0003
fff6 ffe2 001e ffe7
ffce ffe8 fffb 0001
000f 0008 001f ffd6
0021 ffe0 fffc ffe4
ffba 0015 ffff fff4
0012 fff9 0025 ffe4
fffa 000d fffb fffa
0007 ffef fffc fff6
ffe4 0015 0012 fff5
0001 ffeb fffb fff0
0006 ffff fff4 fff4
fff7 001f 0003 ffdf
ffdb 000f fff1 ffe8
ffe0 0022 fff4 fff0
003a ffde 0001 ffd2
ffdf ffea fff4 ffd0
001e 003a 001e 0006
ffeb ffde 0039 ffee
0019 0007 ffe8 fff8
0019 ffc2 0005 fff3
0015 ffec fff8 fffc
fff3 fffd 0010 ffeb
0006 ffff 0002 0016
0025 0019 ffec 001d
fff7 000c fff8 fffc
fff2 0019 fffc fff6
fffa 001a 0022 fff1
0010 000e 0021 fff8
000e 001b fff4 ffd9
ffe0 0016 ffeb 0021
fff2 fffe ffe6 0003
0027 fffb 0014 001d
ffd4 0006 fffa 0013
0000 ffd5 0004 fff4
000c ffee fffc 000b
fffb ffd7 fff4 ffcf
ffc9 ffd0 000e fffe
0004 ffd7 000c 0037
ffe4 000c 0006 0008
ffff 0002 000c 0019
ffda ffc6 fff9 0003
fff9 ffff fff8 fff1
