ffca ffdf fff6 0005
ffff 0020 fff2 fff2
ffd2 0001 fffa 0002
0013 fff9 0011 001b
0028 0008 000e 003b
ffe9 fff5 fff7 ffe3
fff5 0002 ffff ffdb
0012 0008 002b 0036
ffcf ffff 0002 0010
0004 000b 0018 0007
fff1 ffe3 0004 0014
ffe3 0003 ffee 0006
0018 fff2 0005 fff3
ffee 004f 0042 000c
0018 ffef fff3 0002
0028 0002 000b ffdf
0006 0001 fff2 ffff
0001 ffdc fff0 0007
ffeb fffe fffb fff7
0008 0013 ffe6 fff9
0017 ffe7 ffc3 fff3
000a ffed 0009 fff0
0014 ffff fff7 000e
000c fff8 0014 ffeb
fff5 0004 fffe fffb
0006 0017 ffe8 ffd3
000d fff4 ffe2 ffd4
fff8 0010 ffe9 ffe6
0012 fff1 ffda 0002
ffee fff7 0015 0004
ffd6 0001 0006 000c
ffe3 0017 000a 0002
000e 0001 0014 fff2
0004 ffe2 0005 0022
0009 0002 ffd0 fff0
001c 0004 0003 fff2
ffe7 ffe7 fffa ffe7
ffe9 ffea ffe4 0012
fffa 0012 fff8 fff4
ffeb ffcf 0008 0013
0006 ffe4 fffd 000f
ffe4 fff3 0011 ffee
fff8 0013 000a fffe
fffe ffec fffd 0012
ffcd 000a fffd 0008
fffe ffd5 001c ffe1
fff7 fffa fff5 003b
ffef 000d ffe1 0002
