b6 d9 f3 00
e1 e0 f8 e8
eb ed e7 eb
16 dc 21 23
13 dd fc d4
ee d4 02 09
38 1e d9 05
dc f3 e0 15
15 de 2c 04
18 f1 e3 20
f8 da e1 36
da dd 05 f0
2e fa 2c ef
db 09 03 13
05 00 dd 13
02 e1 09 df
15 e4 f8 22
1f 01 fd e5
ef 19 fa 0b
05 ff 02 f8
15 f0 01 ff
f8 fd ef 11
34 ef 10 22
22 ee 1c ff
15 03 10 01
f9 f9 13 09
28 28 fa 23
0f 2c ea 01
39 c4 39 f6
ff 1b 14 d8
dd 0e ec 15
09 f1 f9 2e
2b ef 1c 05
e7 d5 f6 f0
f7 ee f1 df
e0 1f f1 df
0a e9 ea 18
fb 1c 1c f4
15 eb ef 12
d3 e2 ea f5
df 1e f5 f0
c8 fa 06 de
07 02 ea f3
ce 0c e8 0a
e2 28 0f fc
1a 03 1d f2
1a 03 25 ee
17 25 0a 08
