ee f9 ea f8
10 f4 fc fa
fb ec fc ed
12 e5 05 1b
2a 07 ee 05
fb 05 05 f9
ed fa e3 0c
e8 26 e6 db
17 00 f1 f2
f5 e4 22 27
41 ec f3 24
00 ec f6 0c
2f f3 fc e4
1a 02 10 00
da ea 1b fa
09 d7 08 df
0c f4 03 27
e4 ed 0d f3
d8 03 07 f3
11 fa f8 f0
c7 e6 e7 05
e8 0d f5 03
09 ef ef 15
db f4 fe d7
1c fa f5 0e
e8 f8 1e 09
d2 0a 20 ed
0f 18 f3 f9
00 dc f9 f1
05 e2 fc fe
c2 36 08 15
f7 ea 01 f3
04 f1 e7 e4
eb f0 02 e7
e9 f3 e4 08
dd 05 f1 fc
f3 fc 02 1d
19 02 fa dc
0d 0d ef f2
06 07 1c f5
36 f4 0a 09
f6 ea 0a d2
d6 e2 0e 00
f5 0c 00 13
25 08 fb 05
26 e1 ff 0c
03 ea 05 0d
33 fb f0 f5
