0007 0000 0010 fff8
0000 0007 fff9 fff6
0011 0022 fff7 ffe9
fff2 fff1 0009 0005
0012 0002 0057 ffe6
fffd fff2 0024 ffe9
ffe1 001b fffa fffd
0008 0004 0038 ffec
fffa 0010 000f 0029
fffe fff6 ffed 000e
fff3 0010 fff9 0001
0000 ffe3 ffea 0020
fff6 fff0 ffed fff7
ffee fffd 001e fff5
fff8 fff2 fff3 fff4
ffd5 ffff fff5 fff7
ffeb ffdf ffdd fffa
fff0 ffeb 0015 fff1
ffed fffd 0008 001a
0034 ffdb fffb ffd9
000b ffea 0004 fff0
0002 fff4 fffa 000a
fff3 ffe6 ffde 000c
0002 0010 fff4 fff4
0024 001f 0013 fff2
0000 0004 ffec fffd
0000 fff2 0032 0011
fffe 0007 ffe1 0009
ffdd 0005 ffed 0015
fffe 000c 0033 ffc8
0017 000e fff6 0004
ffe1 ffed fffa ffdf
ffe3 0007 fffa fff5
0001 ffee ffec fffd
0005 ffd5 fffa 0006
0023 0002 fff1 ffed
0001 fffa fffb ffdb
fff1 0004 0003 fff5
0000 001b ffff 0015
ffee 0016 ffff ffe0
000f fff4 fff8 001b
0022 ffef ffcc 001c
0009 ffec ffd9 fff7
002f fff1 0020 0003
0020 003d ffd3 001a
fffc 0011 0009 ffed
ffff ffeb ffe8 ffe3
fff8 ffed 000c 0025
