0015 001d ffe7 ffde
0048 ffea 0030 0008
0014 0008 0004 fffc
fff2 000d ffe9 0005
fff5 000e ffdc fff7
ffe7 fff5 fff9 fff1
0016 ffdf 0049 fff4
ffe0 fffa 0000 0006
0018 fff5 fff4 0016
ffe2 ffea 0009 0027
ffe2 ffdd 000b 000a
000b fff6 0003 000e
fff8 fffe 000d ffcf
0008 0011 fff9 ffd1
000e 0012 fff6 ffce
0024 0029 fff4 ffe9
ffd2 fff5 0036 0020
0023 001c 0001 fff0
fff1 fff1 fff7 0017
000f 003b 0004 fffe
ffd6 ffeb fffa 0007
fff8 000a 000e 0004
0014 000b ffe3 000d
001e 0010 ffe8 ffe0
0009 0008 001c ffdd
ffcc 0000 0007 0036
fff1 0005 0009 fffa
fff4 fffe ffec 0009
000d fffa fff2 002b
0002 ffe7 ffdf 0013
ffee ffcf 0007 0007
ffdd 0024 ffd7 000f
ffc4 fff8 fff0 0010
fffb 0003 ffee 0004
000a 000b 0011 fffe
ffe2 000a ffea fff1
0013 ffd6 001c 002d
fffe 0025 fff7 ffda
fffc fff4 ffe2 003b
000f ffe3 ffdf ffe7
fffc ffe6 0007 ffe0
0048 ffeb 001a fffd
ffe5 ffe8 0005 ffdc
fff5 0024 0006 0017
fff3 001e 0016 0018
002a fffe ffeb ffdd
ffcf fff8 fff4 ffea
fff4 0003 001a 000b
