ffd5 ffdc ffdd 0052
0005 ffc6 0007 0040
0006 000e 0024 0003
0002 0017 ffd6 003d
fffb ffe0 0019 ffdf
0024 0012 fff5 ffd1
003c 001d 000a 000a
0003 fff1 fff9 fffb
000b 0057 ffca ffb3
0002 002e 0003 fff2
ffe6 ffe8 ffed ffda
0056 000a 000e ffef
ffd3 ffe6 ffe1 0047
ffff fff0 ffe4 000d
ffd2 0007 0043 ffe6
ffee 003d fff6 ffd5
ffd6 fff4 fff4 0000
0039 0016 ffee 0033
ffdf ffff ffd0 ffc3
0003 ffea 0021 fff1
ffda 002c ffee 004c
fff9 fff2 ffd9 fffa
001f 000a ffee ffe6
ffe8 0002 0007 0003

000a 000d 002a fffa
ffee fff4 001c 0020
0014 ffeb 0011 000c
ffee 0057 0017 0006
0069 fffc 0008 ffef
0038 ffbc 0017 002a
0008 002b 001e ffd9
0019 002d 001d 000c
001c ffde 0011 fffe
ffca 0014 ffed 0000
0005 0013 ffda 0042
ffd3 fff1 ffd5 001e
003a 0031 ffe1 0009
0000 0014 0028 ffe3
ffcb fff4 ffea 000d
ffee ffd8 fff8 ffd6
0016 0006 0021 0001
0003 ffeb ffc8 001e
0007 001f 0006 0028
ffee ffe3 001a ffeb
ffee ffcf fff9 ffe3
ffdb ffbf ffe3 ffe9
fffa fff5 ffe6 fff1
ffe4 0053 0029 000e

ffe0 0008 fffc fffe
0002 0004 ffd0 fffc
fff5 fff5 0013 fff1
ffec fff0 fffe 0001
0013 000f fff2 fff9
fff9 0013 0005 fffd
fffe 0000 fffc fff9
0029 fff2 fff4 ffec
fff7 fff7 002e fff2
0009 fff6 0009 0008
0009 fffe fffc 0008
0001 ffe9 fffa fff6
002a 0004 fff9 0009
fff2 0025 0012 0005
0003 0008 0002 fff8
ffee 000b 0002 fff3
ffe8 0011 0000 0006
fffc 001b 0016 ffff
0053 ffe9 0003 0004
0019 0002 fff9 0002
0010 ffdd fff1 fff2
fffc 0001 fffd 0009
0015 fff4 fff1 0009
ffe5 ffff fffb 0000

0006 fffc 0004 001a
fff8 0014 000e ffe8
fff5 001c 0008 0007
002b fffd fffd 0009
000e fffe fffe 000b
fffb fffd 001a fff8
ffee 0009 fff5 fff6
001a 0005 0016 fff5
0014 0007 ffe8 001a
fff8 ffe9 fffe 000e
fffe 0013 ffed 0002
0002 0002 0005 fffd
fff4 0003 fffc fff5
0011 0010 fffe fffa
ffef 0004 0010 fff3
ffee fff7 ffe2 0005
0000 0001 fffb ffff
fffc fff4 0008 000c
fff8 000c 000c 0019
fff1 0003 ffe2 fff6
ffe9 0001 000b 0008
fff1 0008 0013 fffa
ffdc 0002 0000 0001
0004 fffd fffe 000b


0091 00ef 0044 0000
0174 01c1 0052 0000
0093 0107 0043 0000

000a ffc4 0006 0000
ffe1 fe43 ff74 0000
0002 ff9e 0008 0000

007c 0095 007e 0000
0087 fcff 001a 0000
0083 007e 007e 0000

fff3 fff9 ff79 0000
0027 003c fe49 0000
fff3 fff1 ff61 0000


0003 0004 0013 0008
fff6 000d ffe4 0002
0003 ffff 0019 fffa
0006 fff5 0011 0004
fffb 0022 ffe9 fffb
ffd2 0002 fffd 0007
0000 fffd 0016 fff7
0001 ffe3 ffe1 0004
ffea ffff ffd3 ffea
0003 000f fffa 0011
000b ffe3 fff1 0006
0004 ffe6 fffe ffff
0010 fffb fffe ffea
0004 0008 0014 001e
fff6 0006 fff8 fff7
ffec fff3 ffdd 0007
ffff 0016 000a 0009
fff7 ffff ffe7 0008
000b 0007 fffd 000d
0003 0005 0001 ffff
0016 fff1 0006 fff5
fffe 000a 0005 ffcc
000f 0006 0005 fffe
fff4 0005 ffd8 0019

0011 fffc fff3 ffde
0005 fffa fff6 001a
0010 000b fff8 fffd
0003 fff6 fffb fffd
000d 001f 000e fff8
fff9 0000 ffff fff3
0003 ffe0 0001 ffef
ffff fffa 0003 0001
0006 0002 fff8 0005
0001 ffdf fff9 0009
0005 0002 ffeb 000b
0001 fffc 000c fff7
fffb 0009 000a 001b
0007 000b ffe2 0006
ffee 0004 ffd8 fff0
fff4 0026 fff7 002f
0002 0002 fffc 0002
fffb 0021 fff4 fffb
ffed 0026 0002 001f
0007 0000 000c fffc
ffec 000e fffc 0014
0010 fffb fffb 0007
fffc 001b 000a ffe4
000c 0003 ffe6 fff4

0018 0012 ffea fffd
ffe3 fff9 fffa fff2
0017 0014 fff0 0000
0017 ffe6 000a fff8
fffb 0007 ffe8 0026
fff6 0029 0008 0000
0004 0015 fff6 0007
0006 fff6 fff8 ffe6
0020 0018 0004 fff9
0003 ffea fffe 000e
ffe7 fffc fff0 0008
0006 fff7 fffc ffec
001d ffe1 0022 fff0
ffce fff2 fff7 ffef
ffd2 fff9 ffa5 fffc
fff1 0010 fffb ffe2
000b 0009 001c 0011
fffe 0032 000c fff6
0005 ffea 002b 0000
ffe6 ffcd 0002 0015
ffee ffde ffdf fff1
0013 fff8 fffc 000b
001b 0016 ffe2 ffc7
ffff 0010 fff7 0007

ffd9 0005 fffc 0011
0001 000c fff8 0010
0008 0020 fff2 0001
0001 0009 fffb 0005
0007 fffb 0003 0000
0006 fff6 fffa fff8
fff3 ffe8 001b fff5
000a ffff fffa fff6
fffa 0007 ffea fffb
0007 000e 000b ffd9
ffea fff6 fffc ffec
000a ffff ffd6 0028
0004 fff5 fffc ffea
fff5 001a 0023 fff2
ffe6 fff3 0003 0006
ffe9 fff3 0013 fffa
fffb 0010 0004 0003
000b 000d 0002 0012
fff5 fff1 ffa4 0030
0024 fffc 0010 0013
ffe2 000c fff9 ffed
fff3 fffc 000b fff2
fff6 0006 fff4 ffe1
0005 0005 0005 fffa
